[build] Target=cline-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 17.83MB / 31.63MB 2.6s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 19.92MB / 31.63MB 2.9s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 22.02MB / 31.63MB 3.0s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 24.12MB / 31.63MB 3.3s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 26.21MB / 31.63MB 3.5s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 29.36MB / 31.63MB 3.8s
#7 sha256:3bc8ecfadfd5375ec22d774ebf62aeb32d58912f8e03277afc85bf7766f224e7 31.63MB / 31.63MB 4.0s done
#7 DONE 89.1s

#14 exporting to docker image format
#14 sending tarball
#14 ...

#15 importing to docker
#15 loading layer 698e1d4e1219 163.84kB / 14.03MB
#15 loading layer 4ba586085ebd 491.52kB / 46.95MB
#15 loading layer cc027a68f289 557.06kB / 192.98MB
#15 loading layer cc027a68f289 129.24MB / 192.98MB 2.1s
#15 loading layer 8cac9f785029 557.06kB / 277.91MB
#15 loading layer 8cac9f785029 100.83MB / 277.91MB 2.0s
#15 loading layer 8cac9f785029 215.02MB / 277.91MB 4.1s
#15 loading layer 5f70bf18a086 34B / 34B
#15 loading layer 58ebb0e35b5a 425.98kB / 41.92MB
#15 loading layer 58ebb0e35b5a 31.10MB / 41.92MB 2.3s
#15 loading layer deb853fd75ca 798B / 798B
#15 loading layer f91adfad2734 98.30kB / 9.75MB
#15 loading layer ca8e9499f9e1 761B / 761B
#15 loading layer 08ee8ac60424 141B / 141B
#15 loading layer 09b3e134624a 557.06kB / 322.43MB
#15 loading layer 09b3e134624a 322.43MB / 322.43MB 2.8s
#15 loading layer 698e1d4e1219 14.03MB / 14.03MB 17.1s done
#15 loading layer 4ba586085ebd 46.95MB / 46.95MB 16.7s done
#15 loading layer cc027a68f289 192.98MB / 192.98MB 15.5s done
#15 loading layer 8cac9f785029 277.91MB / 277.91MB 12.2s done
#15 loading layer 5f70bf18a086 34B / 34B 7.4s done
#15 loading layer 58ebb0e35b5a 41.92MB / 41.92MB 7.3s done
#15 loading layer deb853fd75ca 798B / 798B 3.4s done
#15 loading layer f91adfad2734 9.75MB / 9.75MB 3.3s done
#15 loading layer ca8e9499f9e1 761B / 761B 3.0s done
#15 loading layer 08ee8ac60424 141B / 141B 2.9s done
#15 loading layer 09b3e134624a 322.43MB / 322.43MB 2.9s done
#15 DONE 17.1s

#14 exporting to docker image format
#14 sending tarball 20.9s done
#14 DONE 41.1s
